Corinthians,GolCorinthians ,vs,GolAdv,ADV,Corinthians_Vitoria
CORINTHIANS,1,versus,1,CHAPECOENSE,0
CORINTHIANS,2,versus,1,UNIVERSIDAD DE CHILE,1
CORINTHIANS,1,versus,1,PONTE PRETA,0
CORINTHIANS,3,versus,0,PONTE PRETA,1
CORINTHIANS,1,versus,1,SÃO PAULO,0
CORINTHIANS,1,versus,1,INTERNACIONAL,0
CORINTHIANS,2,versus,0,SÃO PAULO,1
CORINTHIANS,1,versus,1,INTERNACIONAL,0
CORINTHIANS,1,versus,0,BOTAFOGO-SP,1
CORINTHIANS,2,versus,0,UNIVERSIDAD DE CHILE,1
CORINTHIANS,0,versus,0,BOTAFOGO-SP,0
CORINTHIANS,3,versus,1,LINENSE,1
CORINTHIANS,1,versus,1,SÃO PAULO,0
CORINTHIANS,1,versus,1,RED BULL BRASIL,0
CORINTHIANS,0,versus,1,FERROVIÁRIA,0
CORINTHIANS,1,versus,1,LUVERDENSE,0
CORINTHIANS,1,versus,1,PONTE PRETA,0
CORINTHIANS,2,versus,0,LUVERDENSE,1
CORINTHIANS,1,versus,0,SANTOS,1
CORINTHIANS,0,versus,0,BRUSQUE,0
CORINTHIANS,3,versus,2,MIRASSOL,1
CORINTHIANS,1,versus,0,PALMEIRAS,1
CORINTHIANS,1,versus,0,AUDAX,1
CORINTHIANS,1,versus,0,NOVORIZONTINO,1
CORINTHIANS,0,versus,2,SANTO ANDRÉ,0
CORINTHIANS,1,versus,0,CALDENSE,1
CORINTHIANS,1,versus,0,SÃO BENTO,1
CORINTHIANS,1,versus,0,FERROVIÁRIA,1
CORINTHIANS,0,versus,0,SÃO PAULO,0
CORINTHIANS,4,versus,1,VASCO DA GAMA,1
CORINTHIANS,2,versus,3,CRUZEIRO,0
CORINTHIANS,0,versus,0,ATHLETICO-PR,0
CORINTHIANS,1,versus,0,INTERNACIONAL,1
CORINTHIANS,1,versus,1,FIGUEIRENSE,0
CORINTHIANS,0,versus,4,SÃO PAULO,0
CORINTHIANS,1,versus,1,CHAPECOENSE,0
CORINTHIANS,2,versus,2,FLAMENGO,0
CORINTHIANS,2,versus,4,CRUZEIRO,0
CORINTHIANS,2,versus,0,AMÉRICA-MG,1
CORINTHIANS,4,versus,2,SANTA CRUZ,1
CORINTHIANS,0,versus,0,ATLÉTICO-MG,0
CORINTHIANS,0,versus,2,BOTAFOGO,0
CORINTHIANS,2,versus,1,CRUZEIRO,1
CORINTHIANS,0,versus,1,FLUMINENSE,0
CORINTHIANS,1,versus,0,FLUMINENSE,1
CORINTHIANS,0,versus,2,PALMEIRAS,0
CORINTHIANS,1,versus,1,CORITIBA,0
CORINTHIANS,1,versus,2,SANTOS,0
CORINTHIANS,3,versus,0,SPORT,1
CORINTHIANS,1,versus,1,FLUMINENSE,0
CORINTHIANS,0,versus,2,PONTE PRETA,0
CORINTHIANS,2,versus,1,VITÓRIA,1
CORINTHIANS,0,versus,3,GRÊMIO,0
CORINTHIANS,1,versus,1,CRUZEIRO,0
CORINTHIANS,0,versus,2,ATHLETICO-PR,0
CORINTHIANS,1,versus,0,INTERNACIONAL,1
CORINTHIANS,1,versus,1,FIGUEIRENSE,0
CORINTHIANS,1,versus,1,SÃO PAULO,0
CORINTHIANS,2,versus,0,CHAPECOENSE,1
CORINTHIANS,4,versus,0,FLAMENGO,1
CORINTHIANS,2,versus,0,AMÉRICA-MG,1
CORINTHIANS,2,versus,1,SANTA CRUZ,1
CORINTHIANS,1,versus,2,ATLÉTICO-MG,0
CORINTHIANS,3,versus,1,BOTAFOGO,1
CORINTHIANS,0,versus,1,FLUMINENSE,0
CORINTHIANS,0,versus,1,PALMEIRAS,0
CORINTHIANS,2,versus,1,CORITIBA,1
CORINTHIANS,1,versus,0,SANTOS,1
CORINTHIANS,2,versus,0,SPORT,1
CORINTHIANS,3,versus,0,PONTE PRETA,1
CORINTHIANS,2,versus,3,VITÓRIA,0
CORINTHIANS,0,versus,0,GRÊMIO,0
CORINTHIANS,2,versus,2,NACIONAL-UR,0
CORINTHIANS,0,versus,0,NACIONAL-UR,0
CORINTHIANS,2,versus,2,AUDAX,0
CORINTHIANS,6,versus,0,COBRESAL,1
CORINTHIANS,4,versus,0,RED BULL BRASIL,1
CORINTHIANS,3,versus,0,NOVORIZONTINO,1
CORINTHIANS,1,versus,1,SANTA FE,0
CORINTHIANS,0,versus,1,PALMEIRAS,0
CORINTHIANS,2,versus,1,PONTE PRETA,1
CORINTHIANS,1,versus,0,ITUANO,1
CORINTHIANS,3,versus,0,SÃO BERNARDO FC,1
CORINTHIANS,4,versus,0,LINENSE,1
CORINTHIANS,2,versus,0,CERRO PORTEÑO,1
CORINTHIANS,3,versus,0,BOTAFOGO-SP,1
CORINTHIANS,2,versus,3,CERRO PORTEÑO,0
CORINTHIANS,0,versus,2,SANTOS,0
CORINTHIANS,1,versus,0,SANTA FE,1
CORINTHIANS,1,versus,0,OESTE,1
CORINTHIANS,1,versus,1,SÃO BENTO,0
CORINTHIANS,2,versus,2,FERROVIÁRIA,0
CORINTHIANS,1,versus,0,COBRESAL,1
CORINTHIANS,2,versus,0,SÃO PAULO,1
CORINTHIANS,2,versus,1,CAPIVARIANO,1
CORINTHIANS,1,versus,0,AUDAX,1
CORINTHIANS,1,versus,0,XV DE PIRACICABA,1
CORINTHIANS,0,versus,0,STRIKERS,0
CORINTHIANS,3,versus,2,SHAKHTAR,1
CORINTHIANS,0,versus,1,ATLÉTICO-MG,0
CORINTHIANS,1,versus,1,AVAÍ,0
CORINTHIANS,0,versus,2,SPORT,0
CORINTHIANS,6,versus,1,SÃO PAULO,1
CORINTHIANS,1,versus,1,VASCO DA GAMA,0
CORINTHIANS,2,versus,1,CORITIBA,1
CORINTHIANS,3,versus,0,ATLÉTICO-MG,1
CORINTHIANS,1,versus,0,FLAMENGO,1
CORINTHIANS,4,versus,1,ATHLETICO-PR,1
CORINTHIANS,3,versus,0,GOIÁS,1
CORINTHIANS,2,versus,2,PONTE PRETA,0
CORINTHIANS,3,versus,1,FIGUEIRENSE,1
CORINTHIANS,2,versus,0,SANTOS,1
CORINTHIANS,1,versus,2,INTERNACIONAL,0
CORINTHIANS,3,versus,0,JOINVILLE,1
CORINTHIANS,1,versus,1,GRÊMIO,0
CORINTHIANS,3,versus,3,PALMEIRAS,0
CORINTHIANS,2,versus,0,FLUMINENSE,1
CORINTHIANS,3,versus,1,CHAPECOENSE,1
CORINTHIANS,1,versus,2,SANTOS,0
CORINTHIANS,3,versus,0,CRUZEIRO,1
CORINTHIANS,0,versus,2,SANTOS,0
CORINTHIANS,2,versus,1,AVAÍ,1
CORINTHIANS,4,versus,3,SPORT,1
CORINTHIANS,1,versus,1,SÃO PAULO,0
CORINTHIANS,3,versus,0,VASCO DA GAMA,1
CORINTHIANS,1,versus,1,CORITIBA,0
CORINTHIANS,1,versus,0,ABC,1
CORINTHIANS,1,versus,0,ATLÉTICO-MG,1
CORINTHIANS,3,versus,0,FLAMENGO,1
CORINTHIANS,2,versus,0,ATHLETICO-PR,1
CORINTHIANS,0,versus,0,GOIÁS,0
CORINTHIANS,2,versus,0,PONTE PRETA,1
CORINTHIANS,2,versus,1,FIGUEIRENSE,1
CORINTHIANS,0,versus,1,SANTOS,0
CORINTHIANS,2,versus,1,INTERNACIONAL,1
CORINTHIANS,1,versus,0,JOINVILLE,1
CORINTHIANS,1,versus,3,GRÊMIO,0
CORINTHIANS,0,versus,2,PALMEIRAS,0
CORINTHIANS,0,versus,0,FLUMINENSE,0
CORINTHIANS,1,versus,0,CHAPECOENSE,1
CORINTHIANS,0,versus,1,GUARANÍ-PY,0
CORINTHIANS,1,versus,0,CRUZEIRO,1
CORINTHIANS,0,versus,2,GUARANÍ-PY,0
CORINTHIANS,0,versus,2,SÃO PAULO,0
CORINTHIANS,2,versus,2,PALMEIRAS,0
CORINTHIANS,0,versus,0,SAN LORENZO,0
CORINTHIANS,1,versus,0,PONTE PRETA,1
CORINTHIANS,2,versus,2,XV DE PIRACICABA,0
CORINTHIANS,1,versus,1,SANTOS,0
CORINTHIANS,4,versus,0,DANUBIO,1
CORINTHIANS,1,versus,0,RED BULL BRAGANTINO,1
CORINTHIANS,5,versus,3,PENAPOLENSE,1
CORINTHIANS,2,versus,0,PORTUGUESA,1
CORINTHIANS,3,versus,2,CAPIVARIANO,1
CORINTHIANS,2,versus,1,DANUBIO,1
CORINTHIANS,0,versus,0,RED BULL BRASIL,0
CORINTHIANS,1,versus,0,SÃO BERNARDO FC,1
CORINTHIANS,1,versus,0,SÃO PAULO,1
CORINTHIANS,1,versus,0,SAN LORENZO,1
CORINTHIANS,3,versus,0,MOGI MIRIM,1
CORINTHIANS,2,versus,0,LINENSE,1
CORINTHIANS,1,versus,1,ITUANO,0
CORINTHIANS,2,versus,0,SÃO PAULO,1
CORINTHIANS,2,versus,1,BOTAFOGO-SP,1
CORINTHIANS,1,versus,1,ONCE CALDAS,0
CORINTHIANS,1,versus,0,PALMEIRAS,1
CORINTHIANS,4,versus,0,ONCE CALDAS,1
CORINTHIANS,3,versus,0,MARÍLIA,1
CORINTHIANS,3,versus,0,CORINTHIAN-CASUALS,1
CORINTHIANS,2,versus,1,BAYER LEVERKUSEN,1
CORINTHIANS,0,versus,1,COLÔNIA,0
CORINTHIANS,2,versus,1,CRICIÚMA,1
CORINTHIANS,2,versus,5,FLUMINENSE,0
CORINTHIANS,1,versus,0,GRÊMIO,1
CORINTHIANS,1,versus,0,GOIÁS,1
CORINTHIANS,2,versus,1,BAHIA,1
CORINTHIANS,1,versus,0,SANTOS,1
CORINTHIANS,2,versus,2,CORITIBA,0
CORINTHIANS,1,versus,1,PALMEIRAS,0
CORINTHIANS,2,versus,1,VITÓRIA,1
CORINTHIANS,2,versus,1,INTERNACIONAL,1
CORINTHIANS,1,versus,4,ATLÉTICO-MG,0
CORINTHIANS,0,versus,1,BOTAFOGO,0
CORINTHIANS,1,versus,0,CRUZEIRO,1
CORINTHIANS,3,versus,0,SPORT,1
CORINTHIANS,2,versus,0,ATLÉTICO-MG,1
CORINTHIANS,0,versus,1,ATHLETICO-PR,0
CORINTHIANS,0,versus,1,FIGUEIRENSE,0
CORINTHIANS,3,versus,2,SÃO PAULO,1
CORINTHIANS,1,versus,1,CHAPECOENSE,0
CORINTHIANS,0,versus,1,FLAMENGO,0
CORINTHIANS,1,versus,0,ATLÉTICO-MG,1
CORINTHIANS,0,versus,0,CRICIÚMA,0
CORINTHIANS,3,versus,1,RED BULL BRAGANTINO,1
CORINTHIANS,1,versus,1,FLUMINENSE,0
CORINTHIANS,0,versus,1,RED BULL BRAGANTINO,0
CORINTHIANS,1,versus,2,GRÊMIO,0
CORINTHIANS,5,versus,2,GOIÁS,1
CORINTHIANS,1,versus,1,BAHIA,0
CORINTHIANS,1,versus,0,SANTOS,1
CORINTHIANS,0,versus,1,BAHIA,0
CORINTHIANS,0,versus,0,CORITIBA,0
CORINTHIANS,2,versus,0,PALMEIRAS,1
CORINTHIANS,3,versus,0,BAHIA,1
CORINTHIANS,0,versus,0,VITÓRIA,0
CORINTHIANS,2,versus,1,INTERNACIONAL,1
CORINTHIANS,4,versus,1,UBERABA,1
CORINTHIANS,1,versus,1,BOTAFOGO,0
CORINTHIANS,1,versus,0,CRUZEIRO,1
CORINTHIANS,4,versus,1,SPORT,1
CORINTHIANS,1,versus,1,ATHLETICO-PR,0
CORINTHIANS,0,versus,1,FIGUEIRENSE,0
CORINTHIANS,2,versus,1,ATHLETICO-PR,1
CORINTHIANS,1,versus,1,SÃO PAULO,0
CORINTHIANS,1,versus,0,CHAPECOENSE,1
CORINTHIANS,3,versus,0,NACIONAL-AM,1
CORINTHIANS,2,versus,0,FLAMENGO,1
CORINTHIANS,0,versus,0,ATLÉTICO-MG,0
CORINTHIANS,3,versus,0,ATLÉTICO SOROCABA,1
CORINTHIANS,2,versus,0,BAHIA DE FEIRA,1
CORINTHIANS,0,versus,0,PENAPOLENSE,0
CORINTHIANS,2,versus,3,SÃO PAULO,0
CORINTHIANS,4,versus,0,LINENSE,1
CORINTHIANS,3,versus,0,COMERCIAL DE RIBEIRÃO PRETO,1
CORINTHIANS,3,versus,2,RIO CLARO,1
CORINTHIANS,2,versus,1,OESTE,1
CORINTHIANS,1,versus,1,PALMEIRAS,0
CORINTHIANS,1,versus,1,MOGI MIRIM,0
CORINTHIANS,0,versus,2,RED BULL BRAGANTINO,0
CORINTHIANS,1,versus,2,PONTE PRETA,0
CORINTHIANS,1,versus,5,SANTOS,0
CORINTHIANS,0,versus,1,SÃO BERNARDO FC,0
CORINTHIANS,1,versus,0,PAULISTA,1
CORINTHIANS,2,versus,1,PORTUGUESA,1
CORINTHIANS,0,versus,1,NÁUTICO,0
CORINTHIANS,0,versus,0,INTERNACIONAL,0
CORINTHIANS,0,versus,1,FLAMENGO,0
CORINTHIANS,0,versus,0,VASCO DA GAMA,0
CORINTHIANS,1,versus,0,CORITIBA,1
CORINTHIANS,1,versus,0,FLUMINENSE,1
CORINTHIANS,1,versus,1,VITÓRIA,0
CORINTHIANS,1,versus,1,SANTOS,0
CORINTHIANS,0,versus,0,GRÊMIO,0
CORINTHIANS,1,versus,0,CRICIÚMA,1
CORINTHIANS,0,versus,1,GRÊMIO,0
CORINTHIANS,0,versus,0,SÃO PAULO,0
CORINTHIANS,0,versus,0,ATHLETICO-PR,0
CORINTHIANS,0,versus,0,ATLÉTICO-MG,0
CORINTHIANS,2,versus,0,BAHIA,1
CORINTHIANS,0,versus,4,PORTUGUESA,0
CORINTHIANS,0,versus,0,GRÊMIO,0
CORINTHIANS,0,versus,0,CRUZEIRO,0
CORINTHIANS,0,versus,2,PONTE PRETA,0
CORINTHIANS,1,versus,2,GOIÁS,0
CORINTHIANS,0,versus,1,BOTAFOGO,0
CORINTHIANS,0,versus,0,NÁUTICO,0
CORINTHIANS,0,versus,1,INTERNACIONAL,0
CORINTHIANS,4,versus,0,FLAMENGO,1
CORINTHIANS,2,versus,0,LUVERDENSE,1
CORINTHIANS,1,versus,1,VASCO DA GAMA,0
CORINTHIANS,0,versus,1,LUVERDENSE,0
CORINTHIANS,1,versus,0,CORITIBA,1
CORINTHIANS,0,versus,0,FLUMINENSE,0
CORINTHIANS,2,versus,0,VITÓRIA,1
CORINTHIANS,1,versus,1,SANTOS,0
CORINTHIANS,2,versus,0,CRICIÚMA,1
CORINTHIANS,2,versus,0,GRÊMIO,1
CORINTHIANS,0,versus,0,SÃO PAULO,0
CORINTHIANS,1,versus,1,ATHLETICO-PR,0
CORINTHIANS,2,versus,0,SÃO PAULO,1
CORINTHIANS,0,versus,1,ATLÉTICO-MG,0
CORINTHIANS,2,versus,0,BAHIA,1
CORINTHIANS,2,versus,1,SÃO PAULO,1
CORINTHIANS,0,versus,0,PORTUGUESA,0
CORINTHIANS,0,versus,1,CRUZEIRO,0
CORINTHIANS,1,versus,0,PONTE PRETA,1
CORINTHIANS,1,versus,1,GOIÁS,0
CORINTHIANS,1,versus,1,BOTAFOGO,0
CORINTHIANS,1,versus,1,SANTOS,0
CORINTHIANS,1,versus,1,BOCA JUNIORS,0
CORINTHIANS,2,versus,1,SANTOS,1
CORINTHIANS,0,versus,0,SÃO PAULO,0
CORINTHIANS,0,versus,1,BOCA JUNIORS,0
CORINTHIANS,4,versus,0,PONTE PRETA,1
CORINTHIANS,2,versus,0,ATLÉTICO SOROCABA,1
CORINTHIANS,1,versus,2,LINENSE,0
CORINTHIANS,3,versus,0,SAN JOSÉ,1
CORINTHIANS,2,versus,0,SÃO BERNARDO FC,1
CORINTHIANS,1,versus,0,MILLONARIOS,1
CORINTHIANS,2,versus,1,SÃO PAULO,1
CORINTHIANS,1,versus,1,PENAPOLENSE,0
CORINTHIANS,1,versus,0,GUARANI,1
CORINTHIANS,1,versus,1,XV DE PIRACICABA,0
CORINTHIANS,3,versus,0,UNIÃO BARBARENSE,1
CORINTHIANS,3,versus,0,TIJUANA,1
CORINTHIANS,3,versus,2,ITUANO,1
CORINTHIANS,0,versus,1,TIJUANA,0
CORINTHIANS,0,versus,0,SANTOS,0
CORINTHIANS,2,versus,0,MILLONARIOS,1
CORINTHIANS,2,versus,2,RED BULL BRAGANTINO,0
CORINTHIANS,1,versus,1,SAN JOSÉ,0
CORINTHIANS,2,versus,2,PALMEIRAS,0
CORINTHIANS,2,versus,2,SÃO CAETANO,0
CORINTHIANS,0,versus,0,BOTAFOGO-SP,0
CORINTHIANS,5,versus,0,OESTE,1
CORINTHIANS,2,versus,1,MOGI MIRIM,1
CORINTHIANS,1,versus,0,MIRASSOL,1
CORINTHIANS,0,versus,1,PONTE PRETA,0
CORINTHIANS,1,versus,1,PAULISTA,0
CORINTHIANS,1,versus,0,CHELSEA,1
CORINTHIANS,1,versus,0,AL AHLY,1
CORINTHIANS,1,versus,3,SÃO PAULO,0
CORINTHIANS,1,versus,1,SANTOS,0
CORINTHIANS,2,versus,0,INTERNACIONAL,1
CORINTHIANS,5,versus,1,CORITIBA,1
CORINTHIANS,2,versus,0,ATLÉTICO-GO,1
CORINTHIANS,1,versus,0,VASCO DA GAMA,1
CORINTHIANS,1,versus,1,BAHIA,0
CORINTHIANS,0,versus,2,CRUZEIRO,0
CORINTHIANS,1,versus,1,PORTUGUESA,0
CORINTHIANS,3,versus,2,FLAMENGO,1
CORINTHIANS,1,versus,2,NÁUTICO,0
CORINTHIANS,3,versus,0,SPORT,1
CORINTHIANS,2,versus,2,BOTAFOGO,0
CORINTHIANS,2,versus,0,PALMEIRAS,1
CORINTHIANS,1,versus,1,PONTE PRETA,0
CORINTHIANS,3,versus,1,GRÊMIO,1
CORINTHIANS,0,versus,1,FIGUEIRENSE,0
CORINTHIANS,1,versus,0,ATLÉTICO-MG,1
CORINTHIANS,1,versus,1,FLUMINENSE,0
CORINTHIANS,1,versus,2,SÃO PAULO,0
CORINTHIANS,2,versus,3,SANTOS,0
CORINTHIANS,1,versus,0,INTERNACIONAL,1
CORINTHIANS,2,versus,1,CORITIBA,1
CORINTHIANS,1,versus,1,ATLÉTICO-GO,0
CORINTHIANS,0,versus,0,VASCO DA GAMA,0
CORINTHIANS,0,versus,0,BAHIA,0
CORINTHIANS,2,versus,0,CRUZEIRO,1
CORINTHIANS,1,versus,1,PORTUGUESA,0
CORINTHIANS,3,versus,0,FLAMENGO,1
CORINTHIANS,2,versus,1,NÁUTICO,1
CORINTHIANS,1,versus,3,BOTAFOGO,0
CORINTHIANS,1,versus,1,SPORT,0
CORINTHIANS,2,versus,0,BOCA JUNIORS,1
CORINTHIANS,1,versus,1,BOCA JUNIORS,0
CORINTHIANS,2,versus,1,PALMEIRAS,1
CORINTHIANS,1,versus,1,SANTOS,0
CORINTHIANS,0,versus,1,PONTE PRETA,0
CORINTHIANS,1,versus,0,SANTOS,1
CORINTHIANS,0,versus,2,GRÊMIO,0
CORINTHIANS,1,versus,1,FIGUEIRENSE,0
CORINTHIANS,0,versus,1,ATLÉTICO-MG,0
CORINTHIANS,1,versus,0,VASCO DA GAMA,1
CORINTHIANS,0,versus,1,FLUMINENSE,0
CORINTHIANS,0,versus,0,VASCO DA GAMA,0
CORINTHIANS,3,versus,0,EMELEC,1
CORINTHIANS,0,versus,0,EMELEC,0
CORINTHIANS,2,versus,3,PONTE PRETA,0
CORINTHIANS,6,versus,0,DEPORTIVO TÁCHIRA,1
CORINTHIANS,2,versus,1,PONTE PRETA,1
CORINTHIANS,3,versus,1,NACIONAL-PAR,1
CORINTHIANS,1,versus,0,PAULISTA,1
CORINTHIANS,3,versus,0,OESTE,1
CORINTHIANS,1,versus,0,XV DE PIRACICABA,1
CORINTHIANS,2,versus,1,PALMEIRAS,1
CORINTHIANS,1,versus,0,CRUZ AZUL,1
CORINTHIANS,3,versus,3,COMERCIAL DE RIBEIRÃO PRETO,0
CORINTHIANS,0,versus,0,CRUZ AZUL,0
CORINTHIANS,1,versus,1,GUARANI,0
CORINTHIANS,2,versus,0,NACIONAL-PAR,1
CORINTHIANS,0,versus,1,SANTOS,0
CORINTHIANS,2,versus,1,CATANDUVENSE,1
CORINTHIANS,1,versus,0,BOTAFOGO-SP,1
CORINTHIANS,2,versus,0,PORTUGUESA,1
CORINTHIANS,1,versus,0,SÃO CAETANO,1
CORINTHIANS,1,versus,1,DEPORTIVO TÁCHIRA,0
CORINTHIANS,1,versus,0,SÃO PAULO,1
CORINTHIANS,1,versus,1,MOGI MIRIM,0
CORINTHIANS,1,versus,1,RED BULL BRAGANTINO,0
CORINTHIANS,1,versus,0,ITUANO,1
CORINTHIANS,1,versus,0,LINENSE,1
CORINTHIANS,2,versus,0,GUARATINGUETÁ,1
CORINTHIANS,2,versus,1,MIRASSOL,1
CORINTHIANS,0,versus,1,PORTUGUESA,0
CORINTHIANS,2,versus,2,FLAMENGO,0
CORINTHIANS,0,versus,0,PALMEIRAS,0
CORINTHIANS,1,versus,0,FIGUEIRENSE,1
CORINTHIANS,2,versus,1,ATLÉTICO-MG,1
CORINTHIANS,1,versus,0,CEARÁ,1
CORINTHIANS,2,versus,1,ATHLETICO-PR,1
CORINTHIANS,1,versus,2,AMÉRICA-MG,0
CORINTHIANS,2,versus,1,AVAÍ,1
CORINTHIANS,1,versus,1,INTERNACIONAL,0
CORINTHIANS,1,versus,0,CRUZEIRO,1
CORINTHIANS,0,versus,2,BOTAFOGO,0
CORINTHIANS,3,versus,0,ATLÉTICO-GO,1
CORINTHIANS,2,versus,2,VASCO DA GAMA,0
CORINTHIANS,1,versus,0,BAHIA,1
CORINTHIANS,0,versus,0,SÃO PAULO,0
CORINTHIANS,1,versus,3,SANTOS,0
CORINTHIANS,2,versus,0,GRÊMIO OSASCO,1
CORINTHIANS,0,versus,1,FLUMINENSE,0
CORINTHIANS,2,versus,1,FLAMENGO,1
CORINTHIANS,0,versus,1,CORITIBA,0
CORINTHIANS,3,versus,2,GRÊMIO,1
CORINTHIANS,1,versus,2,PALMEIRAS,0
CORINTHIANS,0,versus,2,FIGUEIRENSE,0
CORINTHIANS,3,versus,2,ATLÉTICO-MG,1
CORINTHIANS,2,versus,2,CEARÁ,0
CORINTHIANS,0,versus,0,SANTOS,0
CORINTHIANS,1,versus,1,ATHLETICO-PR,0
CORINTHIANS,2,versus,1,AMÉRICA-MG,1
CORINTHIANS,2,versus,3,AVAÍ,0
CORINTHIANS,0,versus,1,CRUZEIRO,0
CORINTHIANS,2,versus,0,BOTAFOGO,1
CORINTHIANS,1,versus,0,INTERNACIONAL,1
CORINTHIANS,1,versus,0,ATLÉTICO-GO,1
CORINTHIANS,2,versus,1,VASCO DA GAMA,1
CORINTHIANS,1,versus,0,BAHIA,1
CORINTHIANS,5,versus,0,SÃO PAULO,1
CORINTHIANS,2,versus,0,FLUMINENSE,1
CORINTHIANS,1,versus,1,FLAMENGO,0
CORINTHIANS,2,versus,1,CORITIBA,1
CORINTHIANS,2,versus,1,GRÊMIO,1
CORINTHIANS,1,versus,2,SANTOS,0
CORINTHIANS,0,versus,0,SANTOS,0
CORINTHIANS,1,versus,1,PALMEIRAS,0
CORINTHIANS,2,versus,1,OESTE,1
CORINTHIANS,2,versus,0,SANTO ANDRÉ,1
CORINTHIANS,1,versus,2,SÃO CAETANO,0
CORINTHIANS,0,versus,0,BOTAFOGO-SP,0
CORINTHIANS,1,versus,2,SÃO PAULO,0
CORINTHIANS,3,versus,0,OESTE,1
CORINTHIANS,1,versus,0,GUARATINGUETÁ,1
CORINTHIANS,3,versus,2,MIRASSOL,1
CORINTHIANS,0,versus,1,PONTE PRETA,0
CORINTHIANS,2,versus,0,LINENSE,1
CORINTHIANS,4,versus,0,GRÊMIO PRUDENTE,1
CORINTHIANS,3,versus,1,SANTOS,1
CORINTHIANS,2,versus,0,MOGI MIRIM,1
CORINTHIANS,0,versus,0,PAULISTA,0
CORINTHIANS,4,versus,0,ITUANO,1
CORINTHIANS,1,versus,0,PALMEIRAS,1
CORINTHIANS,0,versus,2,TOLIMA,0
CORINTHIANS,2,versus,2,SÃO BERNARDO FC,0
CORINTHIANS,0,versus,0,TOLIMA,0
CORINTHIANS,1,versus,1,NOROESTE,0
CORINTHIANS,1,versus,1,RED BULL BRAGANTINO,0
CORINTHIANS,2,versus,0,PORTUGUESA,1
CORINTHIANS,1,versus,1,GOIÁS,0
CORINTHIANS,2,versus,0,VASCO DA GAMA,1
CORINTHIANS,1,versus,1,VITÓRIA,0
CORINTHIANS,1,versus,0,CRUZEIRO,1
CORINTHIANS,2,versus,0,SÃO PAULO,1
CORINTHIANS,4,versus,0,AVAÍ,1
CORINTHIANS,1,versus,1,FLAMENGO,0
CORINTHIANS,1,versus,0,PALMEIRAS,1
CORINTHIANS,0,versus,0,GUARANI,0
CORINTHIANS,0,versus,2,VASCO DA GAMA,0
CORINTHIANS,3,versus,4,ATLÉTICO-GO,0
CORINTHIANS,1,versus,2,ATLÉTICO-MG,0
CORINTHIANS,2,versus,2,CEARÁ,0
CORINTHIANS,1,versus,1,BOTAFOGO,0
CORINTHIANS,2,versus,3,INTERNACIONAL,0
CORINTHIANS,3,versus,2,SANTOS,1
CORINTHIANS,3,versus,0,GRÊMIO PRUDENTE,1
CORINTHIANS,2,versus,1,FLUMINENSE,1
CORINTHIANS,0,versus,1,GRÊMIO,0
CORINTHIANS,1,versus,1,ATHLETICO-PR,0
CORINTHIANS,5,versus,1,GOIÁS,1
CORINTHIANS,2,versus,1,VITÓRIA,1
CORINTHIANS,0,versus,1,CRUZEIRO,0
CORINTHIANS,3,versus,0,SÃO PAULO,1
CORINTHIANS,2,versus,3,AVAÍ,0
CORINTHIANS,1,versus,0,FLAMENGO,1
CORINTHIANS,1,versus,1,PALMEIRAS,0
CORINTHIANS,3,versus,1,GUARANI,1
CORINTHIANS,1,versus,3,ATLÉTICO-GO,0
CORINTHIANS,1,versus,0,ATLÉTICO-MG,1
CORINTHIANS,0,versus,0,CEARÁ,0
CORINTHIANS,6,versus,0,COMERCIAL-MS,1
CORINTHIANS,0,versus,1,ATHLETICO-PR,0
CORINTHIANS,1,versus,0,IRATY,1
CORINTHIANS,2,versus,2,BOTAFOGO,0
CORINTHIANS,2,versus,0,INTERNACIONAL,1
CORINTHIANS,4,versus,2,SANTOS,1
CORINTHIANS,2,versus,2,GRÊMIO PRUDENTE,0
CORINTHIANS,1,versus,0,FLUMINENSE,1
CORINTHIANS,2,versus,1,GRÊMIO,1
CORINTHIANS,2,versus,1,ATHLETICO-PR,1
CORINTHIANS,2,versus,1,FLAMENGO,1
CORINTHIANS,0,versus,1,FLAMENGO,0
CORINTHIANS,1,versus,3,BOTAFOGO,0
CORINTHIANS,1,versus,0,INDEPENDIENTE MEDELLÍN,1
CORINTHIANS,2,versus,0,RACING,1
CORINTHIANS,5,versus,1,RIO CLARO,1
CORINTHIANS,2,versus,0,ITUANO,1
CORINTHIANS,2,versus,1,CERRO PORTEÑO,1
CORINTHIANS,4,versus,3,SÃO PAULO,1
CORINTHIANS,0,versus,1,PAULISTA,0
CORINTHIANS,0,versus,2,GRÊMIO PRUDENTE,0
CORINTHIANS,1,versus,0,CERRO PORTEÑO,1
CORINTHIANS,2,versus,1,SANTO ANDRÉ,1
CORINTHIANS,1,versus,1,INDEPENDIENTE MEDELLÍN,0
CORINTHIANS,1,versus,0,SÃO CAETANO,1
CORINTHIANS,1,versus,1,BOTAFOGO-SP,0
CORINTHIANS,1,versus,2,SANTOS,0
CORINTHIANS,2,versus,1,RACING,1
CORINTHIANS,0,versus,0,RIO BRANCO,0
CORINTHIANS,3,versus,0,MOGI MIRIM,1
CORINTHIANS,1,versus,1,PORTUGUESA,0
CORINTHIANS,4,versus,0,SERTÃOZINHO,1
CORINTHIANS,1,versus,2,PONTE PRETA,0
CORINTHIANS,1,versus,0,PALMEIRAS,1
